"","id","weeknum","value"
"1364",194,6,176726
"1365",195,6,22599
"1366",196,6,86106
"1367",197,6,66400
"1368",198,6,389253
"1369",199,6,8905
"1370",200,6,77827
"1371",201,6,8647
"1372",202,6,4842
"1373",203,6,5344
"1374",204,6,5049
"1375",205,6,17922
"1376",206,6,2760
"1377",207,6,25590
"1378",208,6,6381
"1379",209,6,44107
"1380",210,6,5625
"1381",211,6,28521
"1382",212,6,201390
"1383",213,6,7351
"1384",214,6,11483
"1385",215,6,8631
"1386",216,6,21264
"1387",217,6,6687
"1388",218,6,15390
"1389",219,6,11892
"1390",220,6,22621
"1391",222,6,14529
"1392",223,6,25956
"1393",224,6,14976
"1394",225,6,29285
"1395",226,6,5064
"1396",227,6,47817
"1397",228,6,64707
"1398",229,6,81881
"1399",230,6,8046
"1400",231,6,37627
"1401",232,6,60749
"1402",233,6,150741
"1403",234,6,10662
"1404",235,6,81851
"1405",236,6,11850
"1406",237,6,220092
"1407",238,6,4418
"1408",240,6,27799
"1409",241,6,3319
"1410",242,6,88818
"1411",243,6,23715
"1412",244,6,5565
"1413",246,6,2259
"1414",247,6,27982
"1415",248,6,95861
"1416",249,6,26640
"1417",250,6,278094
"1418",251,6,6456
"1419",252,6,39344
"1420",253,6,59885
"1421",254,6,45491
"1422",255,6,292583
"1423",1,7,8191
"1424",2,7,15193
"1425",3,7,18503
"1426",4,7,19433
"1427",5,7,31582
"1428",6,7,76471
"1429",7,7,10922
"1430",8,7,28459
"1431",9,7,23351
"1432",10,7,109840
"1433",11,7,30526
"1434",12,7,14345
"1435",13,7,51756
"1436",14,7,3831
"1437",15,7,4491
"1438",16,7,49785
"1439",17,7,20887
"1440",18,7,11188
"1441",19,7,9377
"1442",20,7,13938
"1443",21,7,23209
"1444",22,7,368044
"1445",23,7,18926
"1446",24,7,149395
"1447",25,7,26632
"1448",26,7,96574
"1449",27,7,11122
"1450",28,7,131328
"1451",29,7,98897
"1452",30,7,4821
"1453",31,7,16555
"1454",33,7,14934
"1455",34,7,5306
"1456",35,7,8216
"1457",36,7,12117
"1458",37,7,7299
"1459",39,7,861339
"1460",40,7,36773
"1461",41,7,21292
"1462",42,7,7792
"1463",43,7,25037
"1464",44,7,24875
"1465",45,7,1418
"1466",46,7,8380
"1467",47,7,13567
"1468",48,7,34946
"1469",50,7,69408
"1470",52,7,126408
"1471",53,7,33018
"1472",54,7,23822
"1473",55,7,13224
"1474",56,7,50751
"1475",57,7,4902
"1476",58,7,1310544
"1477",59,7,62872
"1478",60,7,12637917
"1479",61,7,275781
"1480",62,7,2757
"1481",63,7,75419
"1482",64,7,182587
"1483",65,7,1
"1484",66,7,9217
"1485",67,7,67623
"1486",68,7,9010
"1487",69,7,205886
"1488",70,7,23571
"1489",71,7,10985
"1490",73,7,28461
"1491",74,7,2087
"1492",75,7,287886
"1493",76,7,3103
"1494",77,7,14243
"1495",78,7,6618
"1496",79,7,121114
"1497",80,7,11005
"1498",82,7,23303
"1499",84,7,61368
"1500",85,7,14665
"1501",86,7,15633
"1502",89,7,249690
"1503",90,7,6688
"1504",91,7,26461
"1505",92,7,1
"1506",93,7,5357
"1507",94,7,5690
"1508",95,7,4730
"1509",96,7,13364
"1510",97,7,21457
"1511",99,7,0
"1512",100,7,4091
"1513",101,7,7787
"1514",102,7,0
"1515",103,7,12773
"1516",104,7,5168
"1517",106,7,3789
"1518",107,7,9389
"1519",108,7,44906
"1520",109,7,0
"1521",110,7,37892
"1522",113,7,43413
"1523",114,7,5184
"1524",115,7,58017
"1525",116,7,296254
"1526",117,7,469389
"1527",118,7,114861
"1528",119,7,173495
"1529",120,7,113749
"1530",121,7,206134
"1531",122,7,950022
"1532",123,7,288029
"1533",124,7,254800
"1534",125,7,63490
"1535",126,7,112619
"1536",127,7,3201
"1537",128,7,1592
"1538",129,7,578
"1539",130,7,1341
"1540",131,7,3418
"1541",132,7,2100
"1542",133,7,13013
"1543",134,7,4230
"1544",137,7,5213
"1545",138,7,344869
"1546",139,7,44902
"1547",140,7,136893
"1548",141,7,56960
"1549",142,7,89381
"1550",143,7,261559
"1551",144,7,624131
"1552",145,7,23769
"1553",146,7,109857
"1554",147,7,8709
"1555",148,7,38867
"1556",149,7,42725
"1557",150,7,245777
"1558",151,7,70339
"1559",152,7,3927
"1560",153,7,27365
"1561",154,7,164173
"1562",155,7,58862
"1563",156,7,77122
"1564",157,7,1697
"1565",158,7,11437
"1566",159,7,61619
"1567",160,7,45842
"1568",161,7,928
"1569",162,7,28835
"1570",163,7,6267
"1571",164,7,8945
"1572",165,7,127728
"1573",166,7,28240
"1574",167,7,430937
"1575",168,7,186282
"1576",169,7,60109
"1577",170,7,9397
"1578",171,7,51917
"1579",172,7,214089
"1580",173,7,124274
"1581",174,7,188440
"1582",175,7,82015
"1583",176,7,4617
"1584",177,7,3976
"1585",178,7,44050
"1586",179,7,55208
"1587",180,7,7051
"1588",181,7,12127
"1589",182,7,352763
"1590",183,7,20549
"1591",184,7,0
"1592",185,7,93260
"1593",186,7,109976
"1594",187,7,125091
"1595",188,7,13902
"1596",189,7,15836
"1597",190,7,289340
"1598",191,7,28655
"1599",192,7,265346
"1600",193,7,90367
"1601",194,7,168513
"1602",195,7,18291
"1603",196,7,79458
"1604",197,7,67051
"1605",198,7,378708
"1606",199,7,5885
"1607",200,7,59716
"1608",201,7,7552
"1609",202,7,4463
"1610",203,7,1270
"1611",204,7,4185
"1612",205,7,17432
"1613",206,7,1912
"1614",207,7,21123
"1615",208,7,4796
"1616",209,7,37147
"1617",210,7,4826
"1618",211,7,20653
"1619",212,7,165014
"1620",213,7,5856
"1621",214,7,9114
"1622",215,7,6370
"1623",216,7,17382
"1624",217,7,5380
"1625",218,7,11723
"1626",219,7,9637
"1627",220,7,17899
"1628",222,7,11782
"1629",223,7,21362
"1630",224,7,12235
"1631",225,7,21478
"1632",226,7,4124
"1633",227,7,39060
"1634",228,7,51953
"1635",229,7,70783
"1636",230,7,6584
"1637",231,7,36371
"1638",232,7,50297
"1639",233,7,139757
"1640",234,7,8504
"1641",235,7,63983
"1642",236,7,8318
"1643",237,7,163290
"1644",238,7,7714
"1645",240,7,38770
"1646",241,7,1991
"1647",242,7,70998
"1648",243,7,18786
"1649",244,7,4304
"1650",246,7,2988
"1651",247,7,20477
"1652",248,7,86458
"1653",249,7,21748
"1654",250,7,232246
"1655",251,7,8808
"1656",252,7,31404
"1657",253,7,48553
"1658",254,7,37040
"1659",255,7,241285
"1660",1,8,6376
"1661",2,8,19274
"1662",3,8,21350
"1663",4,8,23618
"1664",5,8,39225
"1665",6,8,96088
"1666",7,8,14114
"1667",8,8,37109
"1668",9,8,32514
"1669",10,8,124020
"1670",11,8,33940
"1671",12,8,18647
"1672",13,8,61271
"1673",14,8,4844
"1674",15,8,5749
"1675",16,8,52748
"1676",17,8,25971
"1677",18,8,14393
"1678",19,8,10851
"1679",20,8,18376
"1680",21,8,26371
"1681",22,8,438749
"1682",23,8,23956
"1683",24,8,179577
"1684",25,8,29387
"1685",26,8,128845
"1686",27,8,13488
"1687",28,8,160436
"1688",29,8,119427
"1689",30,8,5146
"1690",31,8,21562
"1691",33,8,17547
"1692",34,8,6487
"1693",35,8,11112
"1694",36,8,13720
"1695",37,8,8074
"1696",39,8,1047483
"1697",40,8,47034
"1698",41,8,25670
"1699",42,8,7924
"1700",43,8,27803
"1701",44,8,28461
"1702",45,8,1905
"1703",46,8,8876
"1704",47,8,21786
"1705",48,8,37753
"1706",50,8,82189
"1707",52,8,142166
"1708",53,8,34115
"1709",54,8,26586
"1710",55,8,15009
"1711",56,8,61475
"1712",57,8,9389
"1713",58,8,1535390
"1714",59,8,77091
"1715",60,8,13541170
"1716",61,8,322191
"1717",62,8,3430
"1718",63,8,96769
"1719",64,8,225236
"1720",65,8,0
"1721",66,8,12552
"1722",67,8,84408
"1723",68,8,10252
"1724",69,8,221106
"1725",70,8,30631
"1726",71,8,14668
"1727",73,8,37049
"1728",74,8,3134
"1729",75,8,360795
"1730",76,8,4531
"1731",77,8,20719
"1732",78,8,8228
"1733",79,8,152794
"1734",80,8,13501
"1735",82,8,29544
"1736",84,8,111856
"1737",85,8,19894
"1738",86,8,19614
"1739",89,8,304005
"1740",90,8,8557
"1741",91,8,41446
"1742",92,8,3
"1743",93,8,6511
"1744",94,8,6942
"1745",95,8,5707
"1746",96,8,18529
"1747",97,8,26677
"1748",99,8,0
"1749",100,8,5153
"1750",101,8,9563
"1751",102,8,0
"1752",103,8,15235
"1753",104,8,5633
"1754",106,8,4953
"1755",107,8,11826
"1756",108,8,55918
"1757",109,8,0
"1758",110,8,51335
"1759",113,8,37876
"1760",114,8,6338
"1761",115,8,71250
"1762",116,8,353421
"1763",117,8,571478
"1764",118,8,145594
"1765",119,8,223148
"1766",120,8,140324
"1767",121,8,261182
"1768",122,8,1173718
"1769",123,8,358783
"1770",124,8,330200
"1771",125,8,80855
"1772",126,8,139911
"1773",127,8,2991
"1774",128,8,2163
"1775",129,8,894
"1776",130,8,1193
"1777",131,8,2772
"1778",132,8,2738
"1779",133,8,14633
"1780",134,8,4468
"1781",137,8,6838
"1782",138,8,425398
"1783",139,8,52114
"1784",140,8,174655
"1785",141,8,66237
"1786",142,8,105368
"1787",143,8,315344
"1788",144,8,770540
"1789",145,8,27127
"1790",146,8,133624
"1791",147,8,10402
"1792",148,8,46264
"1793",149,8,51293
"1794",150,8,317825
"1795",151,8,90410
"1796",152,8,5170
"1797",153,8,29135
"1798",154,8,208332
"1799",155,8,73966
"1800",156,8,94034
"1801",157,8,1915
"1802",158,8,12740
"1803",159,8,80682
"1804",160,8,58464
"1805",161,8,1104
"1806",162,8,35789
"1807",163,8,6844
"1808",164,8,10566
"1809",165,8,159052
"1810",166,8,31703
"1811",167,8,506233
"1812",168,8,224056
"1813",169,8,74108
"1814",170,8,11582
"1815",171,8,61482
"1816",172,8,247866
"1817",173,8,136790
"1818",174,8,224011
"1819",175,8,92379
"1820",176,8,6015
"1821",177,8,6217
"1822",178,8,51001
"1823",179,8,63234
"1824",180,8,7022
"1825",181,8,13221
"1826",182,8,385051
"1827",183,8,24343
"1828",184,8,1
"1829",185,8,115140
"1830",186,8,141659
"1831",187,8,135022
"1832",188,8,15194
"1833",189,8,17479
"1834",190,8,378950
"1835",191,8,37887
"1836",192,8,340720
"1837",193,8,104060
"1838",194,8,219171
"1839",195,8,30906
"1840",196,8,99592
"1841",197,8,86683
"1842",198,8,456304
"1843",199,8,8378
"1844",200,8,80909
"1845",201,8,8660
"1846",202,8,5289
"1847",203,8,4320
"1848",204,8,5059
"1849",205,8,21114
"1850",206,8,3336
"1851",207,8,30104
"1852",208,8,6233
"1853",209,8,48282
"1854",210,8,2990
"1855",211,8,30532
"1856",212,8,194185
"1857",213,8,7532
"1858",214,8,10642
"1859",215,8,7555
"1860",216,8,21216
"1861",217,8,8040
"1862",218,8,14855
"1863",219,8,5675
"1864",220,8,36551
"1865",222,8,10844
"1866",223,8,27625
"1867",224,8,15809
"1868",225,8,27776
"1869",226,8,5187
"1870",227,8,46142
"1871",228,8,66416
"1872",229,8,90253
"1873",230,8,8480
"1874",231,8,47823
"1875",232,8,57646
"1876",233,8,146472
"1877",234,8,11715
"1878",235,8,84908
"1879",236,8,10739
"1880",237,8,203762
"1881",238,8,7884
"1882",240,8,43349
"1883",241,8,2406
"1884",242,8,77215
"1885",243,8,22378
"1886",244,8,5588
"1887",246,8,5600
"1888",247,8,25292
"1889",248,8,115123
"1890",249,8,26167
"1891",250,8,265284
"1892",251,8,10212
"1893",252,8,37810
"1894",253,8,60705
"1895",254,8,42899
"1896",255,8,289994
"1897",1,9,9318
"1898",2,9,21415
"1899",3,9,21348
"1900",4,9,24753
"1901",5,9,40506
"1902",6,9,92415
"1903",7,9,16241
"1904",8,9,39322
"1905",9,9,31666
"1906",10,9,135114
"1907",11,9,42201
"1908",12,9,17726
"1909",13,9,60689
"1910",14,9,5402
"1911",15,9,5504
"1912",16,9,57060
"1913",17,9,23019
"1914",18,9,12505
"1915",19,9,10755
"1916",20,9,18036
"1917",21,9,26613
"1918",22,9,448717
"1919",23,9,24211
"1920",24,9,186379
"1921",25,9,33690
"1922",26,9,126660
"1923",27,9,13216
"1924",28,9,170868
"1925",29,9,123906
"1926",30,9,4928
"1927",31,9,21148
"1928",33,9,19620
"1929",34,9,6808
"1930",35,9,10545
"1931",36,9,12620
"1932",37,9,9159
"1933",39,9,1089388
"1934",40,9,48533
"1935",41,9,26775
"1936",42,9,8996
"1937",43,9,29821
"1938",44,9,32560
"1939",45,9,2801
"1940",46,9,9331
"1941",47,9,22882
"1942",48,9,46909
"1943",50,9,86646
"1944",52,9,161514
"1945",53,9,37122
"1946",54,9,28548
"1947",55,9,17354
"1948",56,9,66188
"1949",57,9,5382
"1950",58,9,1583790
"1951",59,9,72504
"1952",60,9,13182085
"1953",61,9,339613
"1954",62,9,4223
"1955",63,9,104205
"1956",64,9,243952
"1957",65,9,0
"1958",66,9,13299
"1959",67,9,83207
"1960",68,9,11213
"1961",69,9,228936
"1962",70,9,30439
"1963",71,9,13098
"1964",73,9,33033
"1965",74,9,2421
"1966",75,9,346647
"1967",76,9,3029
"1968",77,9,16691
"1969",78,9,7841
"1970",79,9,150984
"1971",80,9,14297
"1972",82,9,29405
"1973",84,9,104023
"1974",85,9,17957
"1975",86,9,18077
"1976",89,9,320368
"1977",90,9,7744
"1978",91,9,38879
"1979",92,9,1
"1980",93,9,6133
"1981",94,9,8674
"1982",95,9,6102
"1983",96,9,18425
"1984",97,9,27132
"1985",99,9,0
"1986",100,9,5300
"1987",101,9,9768
"1988",102,9,0
"1989",103,9,16241
"1990",104,9,6511
"1991",106,9,5210
"1992",107,9,10980
"1993",108,9,56481
"1994",109,9,0
"1995",110,9,51577
"1996",113,9,41700
"1997",114,9,5741
"1998",115,9,72817
"1999",116,9,365093
"2000",117,9,578461
"2001",118,9,148187
"2002",119,9,236713
"2003",120,9,134582
"2004",121,9,269284
"2005",122,9,1205661
"2006",123,9,369190
"2007",124,9,285155
"2008",125,9,76481
"2009",126,9,139805
"2010",127,9,3118
"2011",128,9,1903
"2012",129,9,774
"2013",130,9,975
"2014",131,9,2187
"2015",132,9,1948
"2016",133,9,15256
"2017",134,9,4053
"2018",137,9,6110
"2019",138,9,443374
"2020",139,9,56511
"2021",140,9,170730
"2022",141,9,68965
"2023",142,9,111693
"2024",143,9,324109
"2025",144,9,818685
"2026",145,9,29265
"2027",146,9,141200
"2028",147,9,9408
"2029",148,9,44135
"2030",149,9,47044
"2031",150,9,317675
"2032",151,9,83084
"2033",152,9,7035
"2034",153,9,37308
"2035",154,9,199996
"2036",155,9,67395
"2037",156,9,94300
"2038",157,9,1935
"2039",158,9,14030
"2040",159,9,81411
"2041",160,9,56321
"2042",161,9,1432
"2043",162,9,35109
"2044",163,9,6927
"2045",164,9,10814
"2046",165,9,152780
"2047",166,9,34171
"2048",167,9,523244
"2049",168,9,240934
"2050",169,9,75066
"2051",170,9,12628
"2052",171,9,62423
"2053",172,9,251468
"2054",173,9,149228
"2055",174,9,229334
"2056",175,9,85950
"2057",176,9,5824
"2058",177,9,5755
"2059",178,9,56953
"2060",179,9,65007
"2061",180,9,8020
"2062",181,9,13989
"2063",182,9,395803
"2064",183,9,24463
"2065",184,9,0
"2066",185,9,113374
"2067",186,9,142207
"2068",187,9,135688
"2069",188,9,15213
"2070",189,9,16437
"2071",190,9,393411
"2072",191,9,38356
"2073",192,9,345688
"2074",193,9,111118
"2075",194,9,214567
"2076",195,9,16294
"2077",196,9,101181
"2078",197,9,81115
"2079",198,9,464256
"2080",199,9,8361
"2081",200,9,77770
"2082",201,9,8704
"2083",202,9,5035
"2084",203,9,4431
"2085",204,9,5004
"2086",205,9,22794
"2087",206,9,2162
"2088",207,9,20083
"2089",208,9,6602
"2090",209,9,43845
"2091",210,9,4120
"2092",211,9,28829
"2093",212,9,214496
"2094",213,9,7585
"2095",214,9,11528
"2096",215,9,8230
"2097",216,9,22741
"2098",217,9,7297
"2099",218,9,14800
"2100",219,9,11336
"2101",220,9,27444
"2102",222,9,17235
"2103",223,9,26463
"2104",224,9,15651
"2105",225,9,29883
"2106",226,9,5464
"2107",227,9,53101
"2108",228,9,69050
"2109",229,9,76949
"2110",230,9,7968
"2111",231,9,55784
"2112",232,9,56957
"2113",233,9,153479
"2114",234,9,12391
"2115",235,9,83953
"2116",236,9,10387
"2117",237,9,217782
"2118",238,9,3782
"2119",240,9,44135
"2120",241,9,1638
"2121",242,9,83139
"2122",243,9,21732
"2123",244,9,4754
"2124",246,9,4395
"2125",247,9,22017
"2126",248,9,104522
"2127",249,9,26851
"2128",250,9,284710
"2129",251,9,10980
"2130",252,9,40243
"2131",253,9,60535
"2132",254,9,45213
"2133",255,9,304895
"2134",1,10,9401
"2135",2,10,18395
"2136",3,10,19241
"2137",4,10,23094
"2138",5,10,34925
"2139",6,10,84645
"2140",7,10,14696
"2141",8,10,37422
"2142",9,10,31164
"2143",10,10,131218
"2144",11,10,36932
"2145",12,10,17763
"2146",13,10,56720
"2147",14,10,4312
"2148",15,10,6308
"2149",16,10,60588
"2150",17,10,19961
"2151",18,10,10053
"2152",19,10,10361
"2153",20,10,15126
"2154",21,10,25403
"2155",22,10,410936
"2156",23,10,22256
"2157",24,10,170884
"2158",25,10,27238
"2159",26,10,111976
"2160",27,10,13028
"2161",28,10,156432
"2162",29,10,123721
"2163",30,10,5199
"2164",31,10,18757
"2165",33,10,18123
"2166",34,10,7293
"2167",35,10,9609
"2168",36,10,10808
"2169",37,10,8569
"2170",39,10,1096632
"2171",40,10,51613
"2172",41,10,23290
"2173",42,10,10384
"2174",43,10,30489
"2175",44,10,28544
"2176",45,10,2188
"2177",46,10,9323
"2178",47,10,21365
"2179",48,10,46969
"2180",50,10,78497
"2181",52,10,154980
"2182",53,10,31574
"2183",54,10,26340
"2184",55,10,16814
"2185",56,10,58252
"2186",57,10,5390
"2187",58,10,1578866
"2188",59,10,65194
"2189",60,10,11811421
"2190",61,10,337384
"2191",62,10,3133
"2192",63,10,106453
"2193",64,10,232805
"2194",65,10,0
"2195",66,10,16519
"2196",67,10,83134
"2197",68,10,11394
"2198",69,10,215542
"2199",70,10,26407
"2200",71,10,11921
"2201",73,10,32801
"2202",74,10,3146
"2203",75,10,372820
"2204",76,10,3090
"2205",77,10,16618
"2206",78,10,9102
"2207",79,10,155734
"2208",80,10,13383
"2209",82,10,28933
"2210",84,10,114684
"2211",85,10,18714
"2212",86,10,18482
"2213",89,10,306939
"2214",90,10,7480
"2215",91,10,35987
"2216",92,10,3
"2217",93,10,6391
"2218",94,10,7827
"2219",95,10,6514
"2220",96,10,19366
"2221",97,10,23615
"2222",99,10,0
"2223",100,10,4813
"2224",101,10,9408
"2225",102,10,0
"2226",103,10,13672
"2227",104,10,6486
"2228",106,10,4537
"2229",107,10,9637
"2230",108,10,55389
"2231",109,10,0
"2232",110,10,45303
"2233",113,10,40118
"2234",114,10,4479
"2235",115,10,70075
"2236",116,10,346514
"2237",117,10,559963
"2238",118,10,138893
"2239",119,10,232530
"2240",120,10,130681
"2241",121,10,246047
"2242",122,10,1175453
"2243",123,10,358412
"2244",124,10,282101
"2245",125,10,71426
"2246",126,10,132130
"2247",127,10,3541
"2248",128,10,1792
"2249",129,10,737
"2250",130,10,1067
"2251",131,10,2965
"2252",132,10,2704
"2253",133,10,14329
"2254",134,10,4634
"2255",137,10,6961
"2256",138,10,440282
"2257",139,10,62345
"2258",140,10,166877
"2259",141,10,64791
"2260",142,10,99261
"2261",143,10,290899
"2262",144,10,811914
"2263",145,10,29291
"2264",146,10,127646
"2265",147,10,9074
"2266",148,10,43680
"2267",149,10,46527
"2268",150,10,312914
"2269",151,10,82835
"2270",152,10,6882
"2271",153,10,41858
"2272",154,10,203468
"2273",155,10,64698
"2274",156,10,91888
"2275",157,10,1672
"2276",158,10,13331
"2277",159,10,78583
"2278",160,10,55266
"2279",161,10,182
"2280",162,10,33417
"2281",163,10,7446
"2282",164,10,9328
"2283",165,10,156801
"2284",166,10,32229
"2285",167,10,507858
"2286",168,10,225327
"2287",169,10,71884
"2288",170,10,10769
"2289",171,10,60385
"2290",172,10,242622
"2291",173,10,136579
"2292",174,10,226319
"2293",175,10,88074
"2294",176,10,6640
"2295",177,10,5763
"2296",178,10,49508
"2297",179,10,62031
"2298",180,10,7610
"2299",181,10,12453
"2300",182,10,383913
"2301",183,10,24468
"2302",184,10,0
"2303",185,10,102493
"2304",186,10,120893
"2305",187,10,134526
"2306",188,10,12962
"2307",189,10,16045
"2308",190,10,204731
"2309",191,10,17013
"2310",192,10,302967
"2311",193,10,100709
"2312",194,10,115315
"2313",195,10,13212
"2314",196,10,59032
"2315",197,10,44035
"2316",198,10,450265
"2317",199,10,8135
"2318",200,10,78683
"2319",201,10,8910
"2320",202,10,5086
"2321",203,10,4922
"2322",204,10,4809
"2323",205,10,24005
"2324",206,10,2488
"2325",207,10,8413
"2326",208,10,6155
"2327",209,10,44087
"2328",210,10,0
"2329",211,10,30711
"2330",212,10,198539
"2331",213,10,8253
"2332",214,10,12169
"2333",215,10,7024
"2334",216,10,20979
"2335",217,10,6145
"2336",218,10,12382
"2337",219,10,9732
"2338",220,10,19629
"2339",222,10,8868
"2340",223,10,27062
"2341",224,10,14348
"2342",225,10,29356
"2343",226,10,4717
"2344",227,10,46034
"2345",228,10,71898
"2346",229,10,81976
"2347",230,10,8833
"2348",231,10,22730
"2349",232,10,58188
"2350",233,10,146863
"2351",234,10,12475
"2352",235,10,77135
"2353",236,10,8752
"2354",237,10,214721
"2355",238,10,8167
"2356",240,10,43686
"2357",241,10,2471
"2358",242,10,84262
"2359",243,10,24235
"2360",244,10,4185
"2361",246,10,3028
"2362",247,10,23117
"2363",248,10,104054
"2364",249,10,25642
"2365",250,10,271280
"2366",251,10,10832
"2367",252,10,37661
"2368",253,10,58978
"2369",254,10,47878
"2370",255,10,289094
"2371",1,11,7749
"2372",2,11,16959
"2373",3,11,18392
"2374",4,11,20308
"2375",5,11,34269
"2376",6,11,82306
"2377",7,11,13327
"2378",8,11,34900
"2379",9,11,25890
"2380",10,11,110633
"2381",11,11,34757
"2382",12,11,14642
"2383",13,11,46118
"2384",14,11,3451
"2385",15,11,3868
"2386",16,11,49187
"2387",17,11,20936
"2388",18,11,12018
"2389",19,11,10284
"2390",20,11,14700
"2391",21,11,24499
"2392",22,11,391493
"2393",23,11,21179
"2394",24,11,162038
"2395",25,11,26481
"2396",26,11,90473
"2397",27,11,11135
"2398",28,11,128456
"2399",29,11,116316
"2400",30,11,4828
"2401",31,11,18629
"2402",33,11,18201
"2403",34,11,7012
"2404",35,11,8776
"2405",36,11,10038
"2406",37,11,7953
"2407",39,11,1023826
"2408",40,11,48183
"2409",41,11,23687
"2410",42,11,8604
"2411",43,11,30345
"2412",44,11,27495
"2413",45,11,2210
"2414",46,11,8748
"2415",47,11,21960
"2416",48,11,45085
"2417",50,11,74928
"2418",52,11,148431
"2419",53,11,29461
"2420",54,11,24885
"2421",55,11,15354
"2422",56,11,54247
"2423",57,11,5819
"2424",58,11,1465548
"2425",59,11,61844
"2426",60,11,10190690
"2427",61,11,321639
"2428",62,11,3416
"2429",63,11,96867
"2430",64,11,212497
"2431",65,11,0
"2432",66,11,12506
"2433",67,11,81033
"2434",68,11,3175
"2435",69,11,71981
"2436",70,11,8198
"2437",71,11,10297
"2438",73,11,24119
"2439",74,11,2515
"2440",75,11,290519
"2441",76,11,2356
"2442",77,11,13406
"2443",78,11,7910
"2444",79,11,127143
"2445",80,11,10535
"2446",82,11,23312
"2447",84,11,88571
"2448",85,11,14572
"2449",86,11,13723
"2450",89,11,293555
"2451",90,11,3497
"2452",91,11,35877
"2453",92,11,3
"2454",93,11,5072
"2455",94,11,4959
"2456",95,11,6065
"2457",96,11,19924
"2458",97,11,10811
"2459",99,11,0
"2460",100,11,5201
"2461",101,11,4181
"2462",102,11,0
"2463",103,11,7385
"2464",104,11,2041
"2465",106,11,3290
"2466",107,11,10214
"2467",108,11,53944
"2468",109,11,0
"2469",110,11,27877
"2470",113,11,29969
"2471",114,11,4681
"2472",115,11,55711
"2473",116,11,277942
"2474",117,11,433737
"2475",118,11,116104
"2476",119,11,183784
"2477",120,11,103735
"2478",121,11,195161
"2479",122,11,916706
"2480",123,11,279750
"2481",124,11,232361
"2482",125,11,57130
"2483",126,11,105751
"2484",127,11,2737
"2485",128,11,1513
"2486",129,11,886
"2487",130,11,792
"2488",131,11,1861
"2489",132,11,2388
"2490",133,11,11705
"2491",134,11,3473
"2492",137,11,6189
"2493",138,11,329125
"2494",139,11,46639
"2495",140,11,134569
"2496",141,11,55274
"2497",142,11,87316
"2498",143,11,268664
"2499",144,11,612274
"2500",145,11,24012
"2501",146,11,105708
"2502",147,11,7693
"2503",148,11,33049
"2504",149,11,38138
"2505",150,11,236009
"2506",151,11,62811
"2507",152,11,4270
"2508",153,11,34455
"2509",154,11,154593
"2510",155,11,48696
"2511",156,11,74430
"2512",157,11,1409
"2513",158,11,10173
"2514",159,11,61099
"2515",160,11,42466
"2516",161,11,1264
"2517",162,11,27044
"2518",163,11,5679
"2519",164,11,7432
"2520",165,11,121069
"2521",166,11,25843
"2522",167,11,450587
"2523",168,11,210683
"2524",169,11,63731
"2525",170,11,10238
"2526",171,11,55246
"2527",172,11,219349
"2528",173,11,130130
"2529",174,11,210435
"2530",175,11,88116
"2531",176,11,6571
"2532",177,11,5440
"2533",178,11,49815
"2534",179,11,61899
"2535",180,11,7855
"2536",181,11,11110
"2537",182,11,138211
"2538",183,11,8047
"2539",184,11,0
"2540",185,11,77303
"2541",186,11,117223
"2542",187,11,43360
"2543",188,11,3489
"2544",189,11,5853
"2545",190,11,0
"2546",191,11,0
"2547",192,11,248193
"2548",193,11,95244
"2549",194,11,1
"2550",195,11,0
"2551",196,11,10011
"2552",197,11,4215
"2553",198,11,423904
"2554",199,11,6140
"2555",200,11,59502
"2556",201,11,7340
"2557",202,11,4439
"2558",203,11,3751
"2559",204,11,4015
"2560",205,11,17473
"2561",206,11,1851
"2562",207,11,24407
"2563",208,11,5241
"2564",209,11,44087
"2565",210,11,3427
"2566",211,11,23720
"2567",212,11,199608
"2568",213,11,7265
"2569",214,11,11794
"2570",215,11,7838
"2571",216,11,21493
"2572",217,11,7159
"2573",218,11,12972
"2574",219,11,9754
"2575",220,11,18794
"2576",222,11,14738
"2577",223,11,27116
"2578",224,11,13190
"2579",225,11,25614
"2580",226,11,4811
"2581",227,11,45968
"2582",228,11,58756
"2583",229,11,62512
"2584",230,11,7179
"2585",231,11,0
"2586",232,11,51902
"2587",233,11,124327
"2588",234,11,11794
"2589",235,11,71483
"2590",236,11,7181
"2591",237,11,169195
"2592",238,11,6730
"2593",240,11,37818
"2594",241,11,1434
"2595",242,11,67574
"2596",243,11,17150
"2597",244,11,3112
"2598",246,11,3609
"2599",247,11,19456
"2600",248,11,80096
"2601",249,11,19350
"2602",250,11,246314
"2603",251,11,3713
"2604",252,11,35524
"2605",253,11,56427
"2606",254,11,36426
"2607",255,11,272803
"2608",1,12,6598
"2609",2,12,14225
"2610",3,12,14918
"2611",4,12,17652
"2612",5,12,31971
"2613",6,12,67555
"2614",7,12,10411
"2615",8,12,30870
"2616",9,12,20305
"2617",10,12,102527
"2618",11,12,28650
"2619",12,12,11934
"2620",13,12,42603
"2621",14,12,3393
"2622",15,12,3703
"2623",16,12,43077
"2624",17,12,14222
"2625",18,12,9697
"2626",19,12,7225
"2627",20,12,12093
"2628",21,12,18738
"2629",22,12,342470
"2630",23,12,18508
"2631",24,12,134231
"2632",25,12,22499
"2633",26,12,86143
"2634",27,12,9414
"2635",28,12,118203
"2636",29,12,97464
"2637",30,12,4127
