num,lon,lat
1074,5.8993,-4.836461
1075,5.192678,-5.962343
1076,7.140274,-5.225292
1077,7.160973,-5.226838
1078,5.606403,-5.154451
1079,9.678264,-5.314328
1080,9.517848,-7.261318
1081,6.515369,-4.605355
1082,7.407484,-4.779862
1083,8.448706,-5.752911
1084,8.179231,-5.725263
1085,10.331072,-7.477706
1086,7.220449,-3.060236
1087,7.376089,-7.444431
1088,8.144781,-4.956745
1089,10.473013,-6.384948
1090,6.534166,-8.484241
1091,6.090734,-5.868789
1092,5.896717,-4.953337
1093,6.926563,-5.498242
1094,8.302688,-6.107153
1095,9.934165,-5.701889
1096,8.070381,-6.194959
1097,6.343247,-5.642838
1098,6.945142,-6.465024
1099,8.819672,-5.675625
1100,5.329308,-3.943354
1101,8.286433,-7.682574
1102,8.275936,-7.6837
1103,5.293636,-6.519713
1104,5.149611,-4.80471
1105,6.576323,-8.43793
1106,6.554245,-5.017079
1107,10.380158,-5.729538
1108,9.906997,-6.510985
1109,5.300141,-4.536995
1110,7.538756,-2.981886
1111,5.304253,-4.008704
1112,7.67953,-5.01455
1113,5.328403,-4.059708
1114,5.460177,-4.051642
1115,5.281529,-4.004685
1116,5.363365,-4.076574
1117,6.662581,-4.736053
1118,7.412852,-6.643506
1119,7.666136,-5.582278
1120,7.466479,-6.997255
1121,7.375988,-6.478066
1122,5.351453,-3.976829
1123,5.383531,-4.146375
1124,5.431777,-4.018149
1125,5.307767,-4.00767
1126,5.268509,-4.019397
1127,5.339271,-4.073444
1128,5.413054,-4.01321
1129,5.346604,-4.067936
1130,4.924203,-6.786988
1131,5.366494,-4.021973
1132,5.33492,-4.106697
1133,6.174261,-7.028058
1134,5.959034,-6.600531
1135,6.9481,-3.396721
1136,5.818958,-3.961984
1137,6.189947,-3.649335
1138,5.392038,-3.968872
1139,5.973005,-6.508826
1140,6.840956,-5.257207
1141,5.345281,-4.085163
1142,6.706735,-5.851367
1143,7.732124,-3.967178
1144,5.252063,-3.630282
1145,5.804869,-3.16087
1146,5.418145,-4.007219
1147,5.270079,-5.107579
1148,5.322654,-4.07045
1149,5.342349,-4.078238
1150,5.366032,-4.089831
1151,6.407401,-5.832099
1152,8.09256,-3.691192
1153,6.22228,-7.48596
1154,6.926087,-6.036881
1155,10.085516,-6.37152
1156,6.809881,-5.260911
1157,6.967025,-6.660267
1158,6.243347,-6.502835
1159,6.800704,-6.242608
1160,6.728269,-5.380955
1161,7.430141,-6.060696
1162,6.4316,-5.356759
1163,8.047891,-2.816409
1164,6.4347,-3.37261
1165,6.137375,-5.308225
1166,6.885821,-5.418121
1167,6.563043,-7.843287
1168,6.986683,-8.162403
1169,6.354122,-5.936842
1170,6.917546,-6.530113
1171,5.169862,-5.591397
1172,6.135884,-5.200761
1173,6.547296,-5.785561
1174,7.054591,-3.958031
1175,5.334642,-3.9465
1176,6.905912,-6.369645
1177,5.890346,-6.594385
1178,5.369224,-4.081445
1179,7.120678,-8.131365
1180,5.769567,-5.467192
1181,6.0531,-5.716071
1182,7.097454,-5.073717
1183,6.314571,-6.15944
1184,5.379097,-3.991798
1185,6.982713,-7.835124
1186,6.918422,-8.1973
1187,6.78692,-6.776448
1188,6.213366,-6.612299
1189,6.782261,-6.87623
1190,6.482835,-6.280406
1191,5.396899,-4.004014
1192,7.430058,-6.040607
1193,5.258589,-3.962886
1194,5.35017,-4.061409
1195,9.906391,-5.729087
1196,5.717779,-3.401652
1197,6.080446,-5.210215
1198,6.853491,-4.098662
1199,6.015209,-4.374957
1201,5.250004,-3.919027
1202,6.5901,-6.559049
1203,7.810947,-3.319203
1204,5.229399,-5.464682
1206,6.779499,-6.440637
1207,6.940755,-5.966848
1209,7.678262,-3.224453
1210,7.696913,-3.122347
1211,6.945681,-4.331352
1212,7.514042,-6.057989
1214,6.804113,-5.725953
1215,7.239703,-5.26448
1216,7.880712,-3.285428
1217,6.477255,-5.552958
1218,7.959227,-3.128618
1219,5.51434,-5.3023
1220,5.591925,-4.627866
1221,7.547218,-3.577463
1222,5.372978,-4.391984
1223,7.448089,-4.660082
1224,7.401084,-4.994017
1225,5.417749,-4.255717
1226,6.837881,-4.820098
1227,7.365258,-3.891184
1228,5.320877,-4.08288
1229,5.338743,-4.05858
1230,6.907344,-5.541175
1231,5.320946,-4.014404
1232,5.304477,-3.982302
1233,7.288547,-7.586397
1234,5.32725,-4.005167
1235,5.341687,-3.988471
1236,5.338377,-4.084326
1237,5.350422,-4.08655
1238,6.630197,-4.603487
